-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//launch/cartographer.launch.py
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//launch/pbl_bringup.launch.xml
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//rviz/pbl_rviz_config.rviz
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//rviz/test.rviz
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//worlds/pbl_world.world
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//config/slam_toolbox_params.yaml
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//config/turtlebot3_lds_2d.lua
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup//lib/odom_to_base_link_broadcaster.py
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/lib/odom_to_base_link_broadcaster.py
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/ament_index/resource_index/package_run_dependencies/pbl_bringup
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/ament_index/resource_index/parent_prefix_path/pbl_bringup
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/environment/path.sh
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/environment/path.dsv
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/local_setup.bash
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/local_setup.sh
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/local_setup.zsh
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/local_setup.dsv
-- Symlinking: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/package.dsv
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/ament_index/resource_index/packages/pbl_bringup
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/cmake/pbl_bringupConfig.cmake
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/cmake/pbl_bringupConfig-version.cmake
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_bringup/share/pbl_bringup/package.xml
