-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuba/PBL/build/pbl_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description//urdf/common_properties.urdf.xacro
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description//urdf/mobile_base.urdf.xacro
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description//urdf/salamanca.urdf.xacro
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description//launch/pbl_salamanca_display.launch.xml
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description//rviz/pbl_rviz_config.rviz
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/ament_index/resource_index/package_run_dependencies/pbl_description
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/ament_index/resource_index/parent_prefix_path/pbl_description
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/environment/path.sh
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/environment/path.dsv
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/local_setup.bash
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/local_setup.sh
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/local_setup.zsh
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/local_setup.dsv
-- Symlinking: /home/kuba/PBL/install/pbl_description/share/pbl_description/package.dsv
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/ament_index/resource_index/packages/pbl_description
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/cmake/pbl_descriptionConfig.cmake
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/cmake/pbl_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/kuba/PBL/install/pbl_description/share/pbl_description/package.xml
