[0.013s] Invoking command in '/home/kuba/PBL/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kuba/PBL/build/rplidar_ros -- -j16 -l16
[0.056s] [  5%] Built target rplidar_client
[0.062s] [ 52%] Built target rplidar_node
[0.062s] [100%] Built target rplidar_composition
[0.072s] Invoked command in '/home/kuba/PBL/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kuba/PBL/build/rplidar_ros -- -j16 -l16
[0.138s] Invoking command in '/home/kuba/PBL/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kuba/PBL/build/rplidar_ros
[0.145s] -- Install configuration: ""
[0.145s] -- Execute custom install script
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.146s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.147s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.148s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.148s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.148s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.148s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.148s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.148s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.148s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.149s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.149s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.149s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.149s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.149s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.149s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.149s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.149s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.150s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.150s] -- Symlinking: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.158s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.158s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.158s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.158s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
