[0.026s] Invoking command in '/home/kuba/PBL/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kuba/PBL/build/rplidar_ros -- -j16 -l16
[0.068s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.220s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.346s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.462s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.469s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.484s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.502s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.528s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.592s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.596s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.655s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.710s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.739s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.806s] -- Configuring done
[0.830s] -- Generating done
[0.832s] -- Build files have been written to: /home/kuba/PBL/build/rplidar_ros
[0.856s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.860s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.864s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.875s] [  5%] Built target rplidar_client
[0.891s] [ 52%] Built target rplidar_composition
[0.904s] [100%] Built target rplidar_node
[0.916s] Invoked command in '/home/kuba/PBL/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kuba/PBL/build/rplidar_ros -- -j16 -l16
[0.989s] Invoking command in '/home/kuba/PBL/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kuba/PBL/build/rplidar_ros
[0.997s] -- Install configuration: ""
[0.998s] -- Execute custom install script
[0.998s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.999s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.999s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.999s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.999s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.999s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.999s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.000s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.000s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.000s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.000s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.000s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.000s] -- Up-to-date symlink: /home/kuba/PBL/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
